CID,y_true,p_ens,n_instances,tier
192160,0,0.56780535,1,YELLOW
194216,0,0.4507596,1,YELLOW
194699,0,0.5208925,1,YELLOW
197006,0,0.5200932,1,YELLOW
197690,0,0.42582062,1,GREEN
197861,0,0.43648943,1,GREEN
198382,0,0.5362381,1,YELLOW
200103,1,0.77632904,1,RED
200213,0,0.22994933,1,GREEN
201412,0,0.31424618,1,GREEN
202477,0,0.64833105,1,YELLOW
203135,1,0.66589165,1,YELLOW
205536,0,0.42207736,1,GREEN
210172,1,0.51048183,1,YELLOW
212231,0,0.67971194,1,YELLOW
219050,1,0.73889637,1,YELLOW
220401,0,0.6185206,1,YELLOW
222284,0,0.6294966,1,YELLOW
229852,0,0.3288914,1,GREEN
231084,1,0.62345934,1,YELLOW
235905,0,0.53677666,1,YELLOW
238053,1,0.5807035,1,YELLOW
248271,1,0.62786216,1,YELLOW
260390,0,0.52676725,1,YELLOW
262093,0,0.668711,1,YELLOW
264852,0,0.412383,1,GREEN
283654,0,0.37270254,1,GREEN
285033,0,0.6920222,1,YELLOW
294641,0,0.3846872,1,GREEN
357904,1,0.7992642,1,RED
361655,0,0.66410005,1,YELLOW
377339,0,0.5230329,1,YELLOW
406563,1,0.58679104,1,YELLOW
410467,0,0.5852967,1,YELLOW
439240,0,0.3700607,1,GREEN
439744,0,0.46103814,1,YELLOW
440005,0,0.2952719,1,GREEN
440966,0,0.34923112,1,GREEN
441071,1,0.6357225,1,YELLOW
441224,0,0.4849049,1,YELLOW
441276,0,0.76841617,1,RED
441308,0,0.7502309,1,RED
441325,1,0.7822691,1,RED
441344,1,0.6550997,1,YELLOW
441345,0,0.6928705,1,YELLOW
441351,0,0.67591345,1,YELLOW
441375,0,0.5220007,1,YELLOW
441383,1,0.74256825,1,YELLOW
441406,0,0.63259053,1,YELLOW
442021,0,0.4589738,1,YELLOW
442291,0,0.43109232,1,GREEN
442872,0,0.5768499,1,YELLOW
442897,0,0.6543009,1,YELLOW
443120,0,0.5016028,1,YELLOW
443130,0,0.27326193,1,GREEN
443239,0,0.42703128,1,GREEN
443297,0,0.19119471,1,GREEN
443311,0,0.63951373,1,YELLOW
443390,0,0.428797,1,GREEN
443586,0,0.46313703,1,YELLOW
443600,0,0.46404302,1,YELLOW
443831,0,0.5227532,1,YELLOW
443879,1,0.6667565,1,YELLOW
443884,0,0.63890076,1,YELLOW
443936,0,0.56958187,1,YELLOW
443942,0,0.7205488,1,YELLOW
443944,0,0.49481726,1,YELLOW
443946,0,0.7113924,1,YELLOW
443951,0,0.5522467,1,YELLOW
443955,1,0.6599077,1,YELLOW
443958,0,0.5670377,1,YELLOW
443970,0,0.57213265,1,YELLOW
445227,0,0.617407,1,YELLOW
445580,0,0.24227983,1,GREEN
446284,0,0.23853263,1,GREEN
446596,0,0.39415416,1,GREEN
446727,0,0.2860406,1,GREEN
447196,0,0.4905231,1,YELLOW
448013,0,0.35922676,1,GREEN
448223,0,0.47720706,1,YELLOW
448949,1,0.6484145,1,YELLOW
449215,0,0.44132745,1,YELLOW
451417,0,0.50627315,1,YELLOW
451515,0,0.37614828,1,GREEN
452110,0,0.71974003,1,YELLOW
452306,0,0.39955586,1,GREEN
454937,0,0.42914063,1,GREEN
456389,0,0.5461992,1,YELLOW
464205,0,0.57462806,1,YELLOW
470999,0,0.43580437,1,GREEN
472335,0,0.5285402,1,YELLOW
481696,0,0.6431799,1,YELLOW
517348,1,0.5478588,1,YELLOW
517414,0,0.32650444,1,GREEN
517999,0,0.5917115,1,YELLOW
533728,0,0.51088697,1,YELLOW
541384,0,0.30107003,1,GREEN
636367,0,0.2634567,1,GREEN
636374,0,0.57677674,1,YELLOW
636405,0,0.6808492,1,YELLOW
638072,0,0.26479614,1,GREEN
638278,1,0.41109222,1,GREEN
638678,0,0.532399,1,YELLOW
641098,0,0.32896522,1,GREEN
644274,1,0.80581,1,RED
656511,0,0.629588,1,YELLOW
656597,0,0.57220864,1,YELLOW
656612,0,0.50648886,1,YELLOW
656630,0,0.7589264,1,RED
656644,0,0.72149414,1,YELLOW
656717,0,0.58129996,1,YELLOW
656765,0,0.3430441,1,GREEN
656842,0,0.5391877,1,YELLOW
656958,1,0.6395298,1,YELLOW
657201,0,0.57449216,1,YELLOW
657346,0,0.60148454,1,YELLOW
657349,0,0.5569563,1,YELLOW
667466,1,0.4673723,1,YELLOW
667483,0,0.39150378,1,GREEN
667492,0,0.40755603,1,GREEN
667639,0,0.30812144,1,GREEN
667645,0,0.28146514,1,GREEN
688095,0,0.5839263,1,YELLOW
699414,0,0.22773778,1,GREEN
719408,0,0.41906643,1,GREEN
824226,0,0.51240766,1,YELLOW
941361,1,0.67895293,1,YELLOW
941650,1,0.50559425,1,YELLOW
1013376,1,0.4823715,1,YELLOW
1547484,1,0.6400658,1,YELLOW
1549008,1,0.5018023,1,YELLOW
1549040,0,0.28273943,1,GREEN
1549098,0,0.2743383,1,GREEN
1550997,0,0.31056726,1,GREEN
1584822,0,0.31518912,1,GREEN
1617430,0,0.31254345,1,GREEN
1738118,0,0.31193262,1,GREEN
1893668,0,0.33264488,1,GREEN
2723609,0,0.29416764,1,GREEN
2723617,0,0.30471385,1,GREEN
2723890,0,0.3666358,1,GREEN
2723920,0,0.6011895,1,YELLOW
2724023,1,0.52502334,1,YELLOW
2724402,0,0.42384696,1,GREEN
2724411,0,0.7225499,1,YELLOW
2724466,0,0.45992774,1,YELLOW
2728761,0,0.60065055,1,YELLOW
2730228,1,0.5815685,1,YELLOW
2733208,0,0.25147992,1,GREEN
2733277,0,0.37235242,1,GREEN
2733501,0,0.34342468,1,GREEN
2733515,0,0.43456167,1,GREEN
2733516,0,0.36842725,1,GREEN
2733517,0,0.42065603,1,GREEN
2733525,1,0.78303385,1,RED
2734117,1,0.75448847,1,RED
2734398,0,0.5461677,1,YELLOW
2734672,0,0.53407395,1,YELLOW
2734952,0,0.24420775,1,GREEN
2735510,0,0.42860204,1,GREEN
2794990,0,0.3524794,1,GREEN
2837663,0,0.55410975,1,YELLOW
2921148,0,0.2924766,1,GREEN
2999413,0,0.4826934,1,YELLOW
3000579,0,0.29567242,1,GREEN
3000668,0,0.48119956,1,YELLOW
3002190,0,0.7570826,1,RED
3005572,1,0.76906335,1,RED
3014059,0,0.6405332,1,YELLOW
3016408,0,0.65124667,1,YELLOW
3027782,0,0.4315581,1,GREEN
3032325,0,0.5542571,1,YELLOW
3032361,0,0.4768551,1,YELLOW
3032818,0,0.56667376,1,YELLOW
3033226,0,0.5755612,1,YELLOW
3033332,0,0.3937102,1,GREEN
3033817,1,0.59197956,1,YELLOW
3034797,0,0.5369119,1,YELLOW
3035523,0,0.53703666,1,YELLOW
3037556,0,0.48868006,1,YELLOW
3038495,1,0.5597423,1,YELLOW
3039995,1,0.62966216,1,YELLOW
3040551,1,0.65872854,1,YELLOW
3045335,1,0.75163424,1,RED
3045407,1,0.5925523,1,YELLOW
3058754,0,0.36401358,1,GREEN
3061720,0,0.59084904,1,YELLOW
3074827,0,0.3978815,1,GREEN
3081545,0,0.37291408,1,GREEN
3084014,0,0.6119466,1,YELLOW
3246155,1,0.5807035,1,YELLOW
3277600,0,0.45092207,1,YELLOW
3392731,0,0.63663495,1,YELLOW
3448892,0,0.6744805,1,YELLOW
3495594,0,0.63092124,1,YELLOW
3571576,0,0.79356265,1,RED
3672772,0,0.21982488,1,GREEN
3864541,0,0.40548366,1,GREEN
3870203,0,0.51404846,1,YELLOW
3899541,0,0.53935593,1,YELLOW
4046493,0,0.3843879,1,GREEN
4059895,0,0.68124986,1,YELLOW
4172142,0,0.6259017,1,YELLOW
4177957,0,0.6362293,1,YELLOW
4210951,0,0.6770371,1,YELLOW
4223812,0,0.4356026,1,GREEN
4302960,1,0.7339262,1,YELLOW
4336830,0,0.47094014,1,YELLOW
4350931,1,0.44779715,1,YELLOW
4519262,0,0.69527197,1,YELLOW
4549312,0,0.52499807,1,YELLOW
4605800,1,0.7629054,1,RED
4615193,0,0.44252864,1,YELLOW
5040063,0,0.531585,1,YELLOW
5218788,0,0.35261077,1,GREEN
5222465,0,0.32172233,1,GREEN
5273467,1,0.3479293,1,GREEN
5280363,0,0.2665525,1,GREEN
5280569,0,0.485444,1,YELLOW
5280723,0,0.28389943,1,GREEN
5280754,0,0.45995316,1,YELLOW
5280899,0,0.5504154,1,YELLOW
5280933,0,0.24235171,1,GREEN
5280954,1,0.6422895,1,YELLOW
5280965,0,0.39009216,1,GREEN
5281032,1,0.7318516,1,YELLOW
5281068,1,0.62666893,1,YELLOW
5281069,1,0.74651736,1,RED
5281080,0,0.64846474,1,YELLOW
5281082,1,0.73849845,1,YELLOW
5281098,1,0.6016443,1,YELLOW
5281227,0,0.559034,1,YELLOW
5281233,0,0.3839168,1,GREEN
5281243,0,0.5352229,1,YELLOW
5281249,0,0.23488481,1,GREEN
5281404,0,0.3152759,1,GREEN
5281417,0,0.61779577,1,YELLOW
5281672,0,0.54305923,1,YELLOW
5281787,0,0.45296407,1,YELLOW
5281847,0,0.587099,1,YELLOW
5281881,1,0.57478416,1,YELLOW
5281915,0,0.4610287,1,YELLOW
5282169,0,0.5127589,1,YELLOW
5282180,0,0.73727643,1,YELLOW
5282198,0,0.25920403,1,GREEN
5282230,0,0.32514423,1,GREEN
5282242,0,0.5170962,1,YELLOW
5282367,0,0.3723808,1,GREEN
5282379,0,0.44321,1,YELLOW
5282407,1,0.71425235,1,YELLOW
5282415,0,0.34068525,1,GREEN
5282458,0,0.472529,1,YELLOW
5282483,1,0.6164063,1,YELLOW
5282484,1,0.7364549,1,YELLOW
5282493,0,0.533502,1,YELLOW
5282521,0,0.5280826,1,YELLOW
5282759,0,0.26067895,1,GREEN
5282943,0,0.2548366,1,GREEN
5284343,0,0.51114124,1,YELLOW
5284381,0,0.2595222,1,GREEN
5284439,1,0.4949181,1,YELLOW
5284442,0,0.43938276,1,YELLOW
5284459,0,0.2308853,1,GREEN
5284468,0,0.40611917,1,GREEN
5284484,0,0.50394267,1,YELLOW
5284507,0,0.21733849,1,GREEN
5284513,0,0.36276945,1,GREEN
5284516,0,0.49052006,1,YELLOW
5284537,0,0.5188198,1,YELLOW
5284572,0,0.7201811,1,YELLOW
5284579,0,0.5718446,1,YELLOW
5284580,0,0.7634506,1,RED
5284610,0,0.8018698,1,RED
5284619,0,0.6027615,1,YELLOW
5284626,0,0.43239734,1,GREEN
5284630,0,0.63412476,1,YELLOW
5284633,0,0.67054397,1,YELLOW
5284643,1,0.72969604,1,YELLOW
5288600,0,0.32040977,1,GREEN
5289419,0,0.33128476,1,GREEN
5309446,1,0.74841523,1,RED
5310956,0,0.46941417,1,YELLOW
5310993,0,0.2751477,1,GREEN
5311036,1,0.70693624,1,YELLOW
5311064,1,0.42279825,1,GREEN
5311071,0,0.31310558,1,GREEN
5311100,0,0.36866856,1,GREEN
5311198,0,0.6344125,1,YELLOW
5311302,0,0.44587964,1,YELLOW
5311304,0,0.6914679,1,YELLOW
5311367,0,0.5969422,1,YELLOW
5311432,0,0.28820562,1,GREEN
5312115,0,0.7025925,1,YELLOW
5312137,1,0.48489475,1,YELLOW
5312331,0,0.28478655,1,GREEN
5318517,0,0.37660694,1,GREEN
5324289,0,0.6422421,1,YELLOW
5326976,0,0.30455863,1,GREEN
5328760,0,0.34622377,1,GREEN
5328769,0,0.4099917,1,GREEN
5328771,0,0.38428456,1,GREEN
5328772,0,0.4099917,1,GREEN
5328773,1,0.4083462,1,GREEN
5328779,1,0.37610388,1,GREEN
5328804,0,0.44068527,1,YELLOW
5329255,0,0.3919447,1,GREEN
5329275,0,0.42491084,1,GREEN
5337997,0,0.31263968,1,GREEN
5353365,1,0.37621117,1,GREEN
5353685,0,0.31012166,1,GREEN
5353800,0,0.19370145,1,GREEN
5354896,0,0.27293533,1,GREEN
5358572,0,0.2456172,1,GREEN
5359271,0,0.46354032,1,YELLOW
5364360,0,0.1863211,1,GREEN
5365543,0,0.2093395,1,GREEN
5365672,0,0.25582996,1,GREEN
5368724,0,0.40762925,1,GREEN
5372720,0,0.46963245,1,YELLOW
5384192,0,0.54779655,1,YELLOW
5388936,0,0.74150825,1,YELLOW
5420804,0,0.26792473,1,GREEN
5420805,0,0.26792473,1,GREEN
5460033,0,0.27776724,1,GREEN
5462328,0,0.5870464,1,YELLOW
5462351,0,0.6335732,1,YELLOW
5462653,0,0.24363998,1,GREEN
5469318,0,0.30054,1,GREEN
5484366,0,0.6037989,1,YELLOW
5484727,0,0.5574229,1,YELLOW
5486699,0,0.6971086,1,YELLOW
5487426,0,0.62632275,1,YELLOW
5702062,1,0.43156022,1,GREEN
5702098,1,0.71551305,1,YELLOW
5702129,1,0.689588,1,YELLOW
5702162,1,0.7236512,1,YELLOW
5702250,0,0.6554637,1,YELLOW
5702251,0,0.6619127,1,YELLOW
5702253,0,0.428534,1,GREEN
5702295,1,0.57621264,1,YELLOW
5702541,1,0.5740732,1,YELLOW
5708341,1,0.6467905,1,YELLOW
5742631,0,0.5733496,1,YELLOW
5745355,0,0.2848996,1,GREEN
5924208,1,0.57274646,1,YELLOW
5940264,1,0.38697207,1,GREEN
6028739,0,0.19337398,1,GREEN
6093160,0,0.5768261,1,YELLOW
6093162,0,0.41947883,1,GREEN
6098006,0,0.6711109,1,YELLOW
6160690,1,0.6481114,1,YELLOW
6252910,1,0.35839188,1,GREEN
6321411,0,0.42304164,1,GREEN
6321424,0,0.46667606,1,YELLOW
6324610,0,0.3606807,1,GREEN
6324663,0,0.6946172,1,YELLOW
6328657,0,0.38541967,1,GREEN
6364626,0,0.309724,1,GREEN
6409633,0,0.17688203,1,GREEN
6419304,0,0.3497791,1,GREEN
6419888,0,0.56852984,1,YELLOW
6419918,0,0.50212634,1,YELLOW
6419921,1,0.5126611,1,YELLOW
6419978,0,0.59842205,1,YELLOW
6419995,0,0.6866429,1,YELLOW
6419997,0,0.49811953,1,YELLOW
6420038,1,0.73714423,1,YELLOW
6420039,0,0.6421169,1,YELLOW
6420040,1,0.69922197,1,YELLOW
6420042,0,0.6124123,1,YELLOW
6420043,0,0.49515653,1,YELLOW
6426773,0,0.6747396,1,YELLOW
6432394,1,0.7396529,1,YELLOW
6433197,1,0.44517583,1,YELLOW
6433208,1,0.60728973,1,YELLOW
6433356,1,0.7321867,1,YELLOW
6433412,0,0.68256664,1,YELLOW
6433573,0,0.41438228,1,GREEN
6434250,0,0.60519433,1,YELLOW
6434871,0,0.42666572,1,GREEN
6435335,1,0.52826893,1,YELLOW
6435801,0,0.26094908,1,GREEN
6436079,1,0.4320754,1,GREEN
6436473,0,0.55949277,1,YELLOW
6437377,0,0.7001921,1,YELLOW
6438352,1,0.6187643,1,YELLOW
6440459,0,0.7413718,1,YELLOW
6442840,1,0.43892157,1,YELLOW
6450278,1,0.4587521,1,YELLOW
6451143,0,0.26766002,1,GREEN
6506392,0,0.34010553,1,GREEN
6510278,0,0.4587521,1,YELLOW
6518171,0,0.6504292,1,YELLOW
6537490,0,0.26490766,1,GREEN
6537491,0,0.6368886,1,YELLOW
6537492,0,0.23579931,1,GREEN
6537494,0,0.24558318,1,GREEN
6537497,0,0.40004528,1,GREEN
6537499,0,0.6577982,1,YELLOW
6537500,0,0.5390054,1,YELLOW
6537501,0,0.64652824,1,YELLOW
6537502,1,0.7413198,1,YELLOW
6537504,1,0.84863055,1,RED
6560141,0,0.6563599,1,YELLOW
6602625,0,0.7307399,1,YELLOW
6603108,0,0.5917115,1,YELLOW
6603339,0,0.29680204,1,GREEN
6603697,0,0.19030096,1,GREEN
6603717,0,0.6183506,1,YELLOW
6603748,0,0.5705502,1,YELLOW
6603770,0,0.41756475,1,GREEN
6603782,0,0.6609857,1,YELLOW
6603828,0,0.42066547,1,GREEN
6603849,0,0.5914929,1,YELLOW
6603857,0,0.55549616,1,YELLOW
6603892,1,0.6277636,1,YELLOW
6603900,1,0.6841029,1,YELLOW
6603913,0,0.57606626,1,YELLOW
6603922,0,0.46631974,1,YELLOW
6603931,0,0.6847373,1,YELLOW
6603967,0,0.45270598,1,YELLOW
6603999,0,0.5586864,1,YELLOW
6604007,0,0.5587974,1,YELLOW
6604029,0,0.3841346,1,GREEN
6604076,0,0.560071,1,YELLOW
6604151,0,0.6874065,1,YELLOW
6604155,0,0.6529842,1,YELLOW
6604161,0,0.61810875,1,YELLOW
6604165,0,0.29577744,1,GREEN
6604176,1,0.72921264,1,YELLOW
6604472,1,0.72492015,1,YELLOW
6604492,1,0.72136915,1,YELLOW
6604497,0,0.7607343,1,RED
6604769,0,0.42065603,1,GREEN
6604893,0,0.26281986,1,GREEN
6708773,0,0.79229784,1,RED
6714002,0,0.6024647,1,YELLOW
6842999,0,0.29257336,1,GREEN
6850813,1,0.64366716,1,YELLOW
6852374,0,0.5514505,1,YELLOW
6871212,0,0.29801416,1,GREEN
6915944,0,0.44274735,1,YELLOW
6917794,0,0.6561191,1,YELLOW
6917797,1,0.7556224,1,RED
6917841,1,0.7012944,1,YELLOW
6917843,1,0.6828294,1,YELLOW
6917974,0,0.632755,1,YELLOW
6918029,1,0.46272424,1,YELLOW
6918155,1,0.60503185,1,YELLOW
6918178,0,0.5059186,1,YELLOW
6918235,0,0.77990913,1,RED
6918289,0,0.47973162,1,YELLOW
6918296,1,0.72007537,1,YELLOW
6950248,0,0.3976968,1,GREEN
7059648,0,0.52737916,1,YELLOW
7067813,0,0.5502459,1,YELLOW
9549168,0,0.7201208,1,YELLOW
9568618,0,0.52817416,1,YELLOW
9570438,1,0.28328255,1,GREEN
9571075,0,0.56860566,1,YELLOW
9578507,0,0.43910784,1,YELLOW
9601084,1,0.44702667,1,YELLOW
9794588,0,0.55040485,1,YELLOW
9795082,0,0.5820298,1,YELLOW
9798284,1,0.71770465,1,YELLOW
9803932,1,0.505926,1,YELLOW
9818540,1,0.5838518,1,YELLOW
9821704,0,0.52566075,1,YELLOW
9829825,0,0.61524343,1,YELLOW
9836150,0,0.5268944,1,YELLOW
9838712,0,0.5471438,1,YELLOW
9841284,0,0.55857563,1,YELLOW
9849425,1,0.5593058,1,YELLOW
9850878,1,0.5783645,1,YELLOW
9852041,0,0.79787683,1,RED
9852176,0,0.5841164,1,YELLOW
9853099,0,0.7938589,1,RED
9853645,1,0.714574,1,YELLOW
9855833,0,0.47158748,1,YELLOW
9859122,0,0.43935525,1,YELLOW
9868848,1,0.74651736,1,RED
9881626,0,0.58863384,1,YELLOW
9883104,1,0.7085017,1,YELLOW
9883500,0,0.43246397,1,GREEN
9884487,0,0.5783082,1,YELLOW
9884593,1,0.71770465,1,YELLOW
9884715,1,0.6349596,1,YELLOW
9887053,0,0.52186644,1,YELLOW
9889433,0,0.6691979,1,YELLOW
9901617,0,0.57065696,1,YELLOW
9909521,1,0.6032171,1,YELLOW
9912313,1,0.5387992,1,YELLOW
9915886,0,0.7299559,1,YELLOW
9922558,0,0.58094233,1,YELLOW
9925873,0,0.32328284,1,GREEN
9926237,0,0.5931692,1,YELLOW
9928898,0,0.33187836,1,GREEN
9931141,1,0.565099,1,YELLOW
9936727,1,0.73229206,1,YELLOW
9940086,0,0.7877383,1,RED
9941647,0,0.5589107,1,YELLOW
9944443,0,0.6122327,1,YELLOW
9951825,0,0.34464824,1,GREEN
9952220,1,0.71972793,1,YELLOW
9954082,0,0.6787173,1,YELLOW
9964741,0,0.40533072,1,GREEN
9976794,0,0.6551826,1,YELLOW
9994453,0,0.5823806,1,YELLOW
10046567,0,0.6673944,1,YELLOW
10098248,0,0.70844996,1,YELLOW
10158019,1,0.6233922,1,YELLOW
10220250,0,0.49722266,1,YELLOW
10236521,1,0.66877043,1,YELLOW
10314472,1,0.63481057,1,YELLOW
10321498,1,0.6579747,1,YELLOW
10328936,0,0.78353286,1,RED
10386130,1,0.51482314,1,YELLOW
10386195,0,0.65500706,1,YELLOW
10404739,0,0.34128195,1,GREEN
10440396,0,0.7821423,1,RED
10466908,0,0.40949595,1,GREEN
10476437,0,0.48695052,1,YELLOW
10695961,0,0.5362254,1,YELLOW
10885665,0,0.65139484,1,YELLOW
11051686,0,0.30902717,1,GREEN
11211984,0,0.5216756,1,YELLOW
11226716,1,0.7430459,1,YELLOW
11231255,0,0.5275116,1,YELLOW
11314197,0,0.72292155,1,YELLOW
11401613,0,0.5260321,1,YELLOW
11417991,0,0.7067232,1,YELLOW
11497466,1,0.71830654,1,YELLOW
11538542,0,0.4773245,1,YELLOW
11565569,1,0.39242163,1,GREEN
11601888,0,0.54418766,1,YELLOW
11647992,1,0.76399136,1,RED
11663304,1,0.6236203,1,YELLOW
11665606,0,0.30417815,1,GREEN
11705034,1,0.73787284,1,YELLOW
11709509,0,0.46793503,1,YELLOW
11953777,0,0.51212466,1,YELLOW
11954008,0,0.44422102,1,YELLOW
11954009,0,0.6979124,1,YELLOW
11957441,0,0.6019131,1,YELLOW
11957443,0,0.6301007,1,YELLOW
11957447,0,0.63447136,1,YELLOW
11957448,1,0.7100258,1,YELLOW
11957451,0,0.66319215,1,YELLOW
11957453,0,0.55456793,1,YELLOW
11957460,0,0.5472926,1,YELLOW
11957462,0,0.53651524,1,YELLOW
11957464,0,0.59015185,1,YELLOW
11957469,0,0.24574003,1,GREEN
11957470,0,0.5672362,1,YELLOW
11957471,1,0.5726984,1,YELLOW
11957475,1,0.7699294,1,RED
11957477,0,0.6071243,1,YELLOW
11957478,0,0.36102298,1,GREEN
11957479,0,0.63698864,1,YELLOW
11957480,1,0.5083263,1,YELLOW
11957483,1,0.55642766,1,YELLOW
11957484,1,0.71660334,1,YELLOW
11957491,0,0.563398,1,YELLOW
11957493,0,0.37673414,1,GREEN
11957494,0,0.61081165,1,YELLOW
11957497,0,0.6174575,1,YELLOW
11957499,1,0.65609705,1,YELLOW
11957500,0,0.40564704,1,GREEN
11957504,0,0.3825901,1,GREEN
11957506,0,0.6475344,1,YELLOW
11957508,1,0.71506786,1,YELLOW
11957514,0,0.3919061,1,GREEN
11957516,1,0.7560368,1,RED
11957517,0,0.61147094,1,YELLOW
11957520,0,0.6118098,1,YELLOW
11957525,1,0.61183417,1,YELLOW
11957526,0,0.46457297,1,YELLOW
11957527,0,0.7387304,1,YELLOW
11957534,0,0.66628957,1,YELLOW
11957537,0,0.38088772,1,GREEN
11957538,0,0.6546556,1,YELLOW
11957540,0,0.56972945,1,YELLOW
11957541,0,0.62806016,1,YELLOW
11957542,0,0.40285465,1,GREEN
11957545,0,0.5955813,1,YELLOW
11957546,1,0.8016875,1,RED
11957547,0,0.6850618,1,YELLOW
11957548,0,0.5226757,1,YELLOW
11957551,1,0.59836555,1,YELLOW
11957552,1,0.6851726,1,YELLOW
11957553,1,0.7555331,1,RED
11957554,1,0.65200996,1,YELLOW
11957555,0,0.54744744,1,YELLOW
11957558,0,0.50527525,1,YELLOW
11957559,0,0.537899,1,YELLOW
11957560,0,0.4496861,1,YELLOW
11957564,1,0.6891043,1,YELLOW
11957565,0,0.32451332,1,GREEN
11957566,1,0.65200996,1,YELLOW
11957567,0,0.56432205,1,YELLOW
11957569,1,0.73058593,1,YELLOW
11957571,0,0.62906516,1,YELLOW
11957572,0,0.5171683,1,YELLOW
11957573,0,0.31353346,1,GREEN
11957576,1,0.7448901,1,YELLOW
11957578,1,0.79474676,1,RED
11957579,1,0.81807995,1,RED
11957580,0,0.49994344,1,YELLOW
11957581,0,0.43667707,1,GREEN
11957583,0,0.5111181,1,YELLOW
11957584,0,0.6835854,1,YELLOW
11957587,0,0.46667606,1,YELLOW
11957588,1,0.751032,1,RED
11957589,0,0.63492686,1,YELLOW
11957590,0,0.7000234,1,YELLOW
11957591,1,0.743102,1,YELLOW
11957592,1,0.7454174,1,RED
11957594,0,0.7502309,1,RED
11957596,1,0.57619476,1,YELLOW
11957598,0,0.55310124,1,YELLOW
11957600,1,0.74499935,1,YELLOW
11957601,0,0.36852586,1,GREEN
11957605,1,0.7095816,1,YELLOW
11957608,0,0.3616275,1,GREEN
11957614,0,0.27627957,1,GREEN
11957616,0,0.49934348,1,YELLOW
11957618,1,0.74855185,1,RED
11957621,0,0.30786332,1,GREEN
11957622,0,0.43951398,1,YELLOW
11957626,0,0.81785786,1,RED
11957631,0,0.5505358,1,YELLOW
11957633,1,0.65582645,1,YELLOW
11957636,0,0.62218285,1,YELLOW
11957638,0,0.49706766,1,YELLOW
11957639,0,0.42975074,1,GREEN
11957643,1,0.72416323,1,YELLOW
11957645,1,0.7291127,1,YELLOW
11957647,0,0.6929605,1,YELLOW
11957648,0,0.6130676,1,YELLOW
11957649,1,0.7830787,1,RED
11957654,1,0.64242685,1,YELLOW
11957655,0,0.5082186,1,YELLOW
11957658,1,0.72233176,1,YELLOW
11957660,1,0.56970626,1,YELLOW
11957663,0,0.4821939,1,YELLOW
11957664,0,0.6303054,1,YELLOW
11957665,0,0.65388566,1,YELLOW
11957667,0,0.32188502,1,GREEN
11957668,0,0.5993757,1,YELLOW
11957671,1,0.71188,1,YELLOW
11957672,0,0.5674062,1,YELLOW
11957673,0,0.56054896,1,YELLOW
11957674,0,0.4300601,1,GREEN
11957677,1,0.75141567,1,RED
11957680,1,0.72128105,1,YELLOW
11957681,0,0.36325347,1,GREEN
11957682,1,0.71030754,1,YELLOW
11957683,0,0.3588173,1,GREEN
11957685,0,0.67735434,1,YELLOW
11957687,1,0.75616056,1,RED
11957689,1,0.34269217,1,GREEN
11957690,1,0.7217039,1,YELLOW
11957691,0,0.6785493,1,YELLOW
11957693,1,0.52811086,1,YELLOW
11957697,1,0.6483413,1,YELLOW
11957700,1,0.59977925,1,YELLOW
11957702,0,0.35582775,1,GREEN
11957705,0,0.6237955,1,YELLOW
11957706,1,0.6861293,1,YELLOW
11957711,0,0.58223647,1,YELLOW
11957712,0,0.47812742,1,YELLOW
11957714,0,0.8125858,1,RED
11957716,1,0.7146396,1,YELLOW
11957718,1,0.5760464,1,YELLOW
11957723,0,0.73601925,1,YELLOW
11957724,0,0.6231767,1,YELLOW
11957726,0,0.66877043,1,YELLOW
11957730,1,0.7012801,1,YELLOW
11972286,0,0.53727573,1,YELLOW
12004215,0,0.6947396,1,YELLOW
12082315,1,0.7593449,1,RED
12304008,0,0.5502459,1,YELLOW
12305037,0,0.64197415,1,YELLOW
12305761,0,0.63092256,1,YELLOW
12358742,0,0.5321436,1,YELLOW
12850184,0,0.59161913,1,YELLOW
12895035,0,0.34644997,1,GREEN
12906333,0,0.61729574,1,YELLOW
12922658,0,0.45179486,1,YELLOW
12997925,0,0.63889474,1,YELLOW
12997926,0,0.5943225,1,YELLOW
13218779,0,0.46354732,1,YELLOW
13830713,0,0.31281996,1,GREEN
14010333,1,0.70292044,1,YELLOW
14017587,0,0.2881778,1,GREEN
14426724,0,0.5494199,1,YELLOW
15558682,1,0.6016991,1,YELLOW
15573114,0,0.54477394,1,YELLOW
16051947,0,0.41097513,1,GREEN
16051954,0,0.84437513,1,RED
16052011,0,0.8256655,1,RED
16114800,1,0.6424958,1,YELLOW
16129710,0,0.6702974,1,YELLOW
16161315,0,0.80679154,1,RED
16211101,0,0.26412362,1,GREEN
16212480,0,0.4206531,1,GREEN
16218600,0,0.44221967,1,YELLOW
16219029,0,0.51401895,1,YELLOW
16219127,1,0.7415639,1,YELLOW
16219444,0,0.46172634,1,YELLOW
16219744,0,0.4407221,1,YELLOW
16219752,0,0.337188,1,GREEN
16667700,1,0.6302891,1,YELLOW
16667738,0,0.6022018,1,YELLOW
16678045,1,0.77329093,1,RED
16682999,0,0.7095084,1,YELLOW
16683083,0,0.29107976,1,GREEN
16683095,0,0.47764203,1,YELLOW
16738693,0,0.604849,1,YELLOW
16746587,0,0.66319215,1,YELLOW
16757702,0,0.5713508,1,YELLOW
16757820,0,0.49362606,1,YELLOW
16757822,0,0.7583214,1,RED
16758819,0,0.5557846,1,YELLOW
